Date,Currency,TierLow,TierHigh,Rate,BenchmarkDiff
2026-01-06,USD,0,10000,0,0
2026-01-06,USD,10000,,3.140,-0.5
2026-01-06,AED,0,35000,0,0
2026-01-06,AED,35000,,3.067,-0.75
2026-01-06,AUD,0,15000,0,0
2026-01-06,AUD,15000,150000,2.875,-0.5
2026-01-06,AUD,150000,,3.125,-0.25
2026-01-06,CAD,0,13000,0,0
2026-01-06,CAD,13000,,1.591,-0.5
2026-01-06,CHF,0,100000,0,0
2026-01-06,CHF,100000,,-0.179,-0.25
2026-01-06,CNH,0,70000,0,0
2026-01-06,CNH,70000,,0.50,0
2026-01-06,CZK,0,250000,0,0
2026-01-06,CZK,250000,,0.955,-2
2026-01-06,DKK,0,75000,0,0
2026-01-06,DKK,75000,,0.984,-0.5
2026-01-06,EUR,0,10000,0,0
2026-01-06,EUR,10000,,1.424,-0.5
2026-01-06,GBP,0,8000,0,0
2026-01-06,GBP,8000,,3.258,-0.5
2026-01-06,HKD,0,78000,0,0
2026-01-06,HKD,78000,,2.349,-0.75
2026-01-06,HUF,0,3500000,0,0
2026-01-06,HUF,3500000,,2.789,-3
2026-01-06,ILS,,,0,0
2026-01-06,INR,,,0,0
2026-01-06,JPY,0,5000000,0,0
2026-01-06,JPY,5000000,,-0.522,-0.25
2026-01-06,KRW,0,12000000,0,0
2026-01-06,KRW,12000000,,1.000,-1.5
2026-01-06,MXN,0,200000,0,0
2026-01-06,MXN,200000,,1.719,-4
2026-01-06,NOK,0,100000,0,0
2026-01-06,NOK,100000,,1.000,-2
2026-01-06,NZD,0,15000,0,0
2026-01-06,NZD,15000,,0.000,-2.5
2026-01-06,PLN,0,400000,0,0
2026-01-06,PLN,400000,,1.643,-2
2026-01-06,RON,0,50000,0,0
2026-01-06,RON,50000,,2.474,-2
2026-01-06,RUB,,,0,0
2026-01-06,SAR,0,35000,0,0
2026-01-06,SAR,35000,,3.490,-0.75
2026-01-06,SEK,0,110000,0,0
2026-01-06,SEK,110000,,2.246,-0.5
2026-01-06,SGD,0,14000,0,0
2026-01-06,SGD,14000,,0.020,-1
2026-01-06,TRY,0,250000,0,0
2026-01-06,TRY,250000,,5,0
2026-01-06,ZAR,0,150000,0,0
2026-01-06,ZAR,150000,,3.255,-1
