Date,Currency,TierLow,TierHigh,Rate,BenchmarkDiff
2026-08-23,USD,0,10000,0,0
2026-08-23,USD,10000,,3.130,-0.5
2026-08-23,AED,0,35000,0,0
2026-08-23,AED,35000,,2.765,-0.75
2026-08-23,AUD,0,15000,0,0
2026-08-23,AUD,15000,150000,3.594,-0.5
2026-08-23,AUD,150000,,3.844,-0.25
2026-08-23,CAD,0,13000,0,0
2026-08-23,CAD,13000,,1.682,-0.5
2026-08-23,CHF,0,100000,0,0
2026-08-23,CHF,100000,,-0.546,-0.25
2026-08-23,CNH,0,70000,0,0
2026-08-23,CNH,70000,,0.50,0
2026-08-23,CZK,0,250000,0,0
2026-08-23,CZK,250000,,1.405,-2
2026-08-23,DKK,0,75000,0,0
2026-08-23,DKK,75000,,1.298,-0.5
2026-08-23,EUR,0,10000,0,0
2026-08-23,EUR,10000,,1.718,-0.5
2026-08-23,GBP,0,8000,0,0
2026-08-23,GBP,8000,,3.244,-0.5
2026-08-23,HKD,0,78000,0,0
2026-08-23,HKD,78000,,1.950,-0.75
2026-08-23,HUF,0,3500000,0,0
2026-08-23,HUF,3500000,,2.576,-3
2026-08-23,ILS,,,0,0
2026-08-23,INR,,,0,0
2026-08-23,JPY,0,5000000,0,0
2026-08-23,JPY,5000000,,0.651,-0.25
2026-08-23,KRW,0,12000000,0,0
2026-08-23,KRW,12000000,,2.502,-1.5
2026-08-23,MXN,0,200000,0,0
2026-08-23,MXN,200000,,2.645,-4
2026-08-23,NOK,0,100000,0,0
2026-08-23,NOK,100000,,2.036,-2
2026-08-23,NZD,0,15000,0,0
2026-08-23,NZD,15000,,0.000,-2.5
2026-08-23,PLN,0,400000,0,0
2026-08-23,PLN,400000,,1.603,-2
2026-08-23,RON,0,50000,0,0
2026-08-23,RON,50000,,3.255,-2
2026-08-23,RUB,,,0,0
2026-08-23,SAR,0,35000,0,0
2026-08-23,SAR,35000,,3.102,-0.75
2026-08-23,SEK,0,110000,0,0
2026-08-23,SEK,110000,,1.181,-0.5
2026-08-23,SGD,0,14000,0,0
2026-08-23,SGD,14000,,0.506,-1
2026-08-23,TRY,0,250000,0,0
2026-08-23,TRY,250000,,5,0
2026-08-23,ZAR,0,150000,0,0
2026-08-23,ZAR,150000,,4.801,-1
