Date,Currency,TierLow,TierHigh,Rate,BenchmarkDiff
2026-02-14,USD,0,10000,0,0
2026-02-14,USD,10000,,3.140,-0.5
2026-02-14,AED,0,35000,0,0
2026-02-14,AED,35000,,2.792,-0.75
2026-02-14,AUD,0,15000,0,0
2026-02-14,AUD,15000,150000,3.247,-0.5
2026-02-14,AUD,150000,,3.497,-0.25
2026-02-14,CAD,0,13000,0,0
2026-02-14,CAD,13000,,1.633,-0.5
2026-02-14,CHF,0,100000,0,0
2026-02-14,CHF,100000,,-0.420,-0.25
2026-02-14,CNH,0,70000,0,0
2026-02-14,CNH,70000,,0.50,0
2026-02-14,CZK,0,250000,0,0
2026-02-14,CZK,250000,,1.359,-2
2026-02-14,DKK,0,75000,0,0
2026-02-14,DKK,75000,,0.980,-0.5
2026-02-14,EUR,0,10000,0,0
2026-02-14,EUR,10000,,1.439,-0.5
2026-02-14,GBP,0,8000,0,0
2026-02-14,GBP,8000,,3.204,-0.5
2026-02-14,HKD,0,78000,0,0
2026-02-14,HKD,78000,,1.000,-0.75
2026-02-14,HUF,0,3500000,0,0
2026-02-14,HUF,3500000,,3.331,-3
2026-02-14,ILS,,,0,0
2026-02-14,INR,,,0,0
2026-02-14,JPY,0,5000000,0,0
2026-02-14,JPY,5000000,,0.220,-0.25
2026-02-14,KRW,0,12000000,0,0
2026-02-14,KRW,12000000,,1.000,-1.5
2026-02-14,MXN,0,200000,0,0
2026-02-14,MXN,200000,,2.419,-4
2026-02-14,NOK,0,100000,0,0
2026-02-14,NOK,100000,,1.851,-2
2026-02-14,NZD,0,15000,0,0
2026-02-14,NZD,15000,,0.000,-2.5
2026-02-14,PLN,0,400000,0,0
2026-02-14,PLN,400000,,1.898,-2
2026-02-14,RON,0,50000,0,0
2026-02-14,RON,50000,,3.429,-2
2026-02-14,RUB,,,0,0
2026-02-14,SAR,0,35000,0,0
2026-02-14,SAR,35000,,3.274,-0.75
2026-02-14,SEK,0,110000,0,0
2026-02-14,SEK,110000,,1.335,-0.5
2026-02-14,SGD,0,14000,0,0
2026-02-14,SGD,14000,,0.000,-1
2026-02-14,TRY,0,250000,0,0
2026-02-14,TRY,250000,,5,0
2026-02-14,ZAR,0,150000,0,0
2026-02-14,ZAR,150000,,5.476,-1
