Date,Currency,TierLow,TierHigh,Rate,BenchmarkDiff
2026-02-01,USD,0,10000,0,0
2026-02-01,USD,10000,,3.140,-0.5
2026-02-01,AED,0,35000,0,0
2026-02-01,AED,35000,,2.910,-0.75
2026-02-01,AUD,0,15000,0,0
2026-02-01,AUD,15000,150000,3.167,-0.5
2026-02-01,AUD,150000,,3.417,-0.25
2026-02-01,CAD,0,13000,0,0
2026-02-01,CAD,13000,,1.679,-0.5
2026-02-01,CHF,0,100000,0,0
2026-02-01,CHF,100000,,-0.395,-0.25
2026-02-01,CNH,0,70000,0,0
2026-02-01,CNH,70000,,0.50,0
2026-02-01,CZK,0,250000,0,0
2026-02-01,CZK,250000,,1.432,-2
2026-02-01,DKK,0,75000,0,0
2026-02-01,DKK,75000,,1.038,-0.5
2026-02-01,EUR,0,10000,0,0
2026-02-01,EUR,10000,,1.488,-0.5
2026-02-01,GBP,0,8000,0,0
2026-02-01,GBP,8000,,3.224,-0.5
2026-02-01,HKD,0,78000,0,0
2026-02-01,HKD,78000,,1.101,-0.75
2026-02-01,HUF,0,3500000,0,0
2026-02-01,HUF,3500000,,3.257,-3
2026-02-01,ILS,,,0,0
2026-02-01,INR,,,0,0
2026-02-01,JPY,0,5000000,0,0
2026-02-01,JPY,5000000,,0.351,-0.25
2026-02-01,KRW,0,12000000,0,0
2026-02-01,KRW,12000000,,1.000,-1.5
2026-02-01,MXN,0,200000,0,0
2026-02-01,MXN,200000,,2.998,-4
2026-02-01,NOK,0,100000,0,0
2026-02-01,NOK,100000,,1.792,-2
2026-02-01,NZD,0,15000,0,0
2026-02-01,NZD,15000,,0.000,-2.5
2026-02-01,PLN,0,400000,0,0
2026-02-01,PLN,400000,,1.710,-2
2026-02-01,RON,0,50000,0,0
2026-02-01,RON,50000,,3.407,-2
2026-02-01,RUB,,,0,0
2026-02-01,SAR,0,35000,0,0
2026-02-01,SAR,35000,,3.545,-0.75
2026-02-01,SEK,0,110000,0,0
2026-02-01,SEK,110000,,1.392,-0.5
2026-02-01,SGD,0,14000,0,0
2026-02-01,SGD,14000,,0.481,-1
2026-02-01,TRY,0,250000,0,0
2026-02-01,TRY,250000,,5,0
2026-02-01,ZAR,0,150000,0,0
2026-02-01,ZAR,150000,,5.391,-1
