Date,Currency,TierLow,TierHigh,Rate,BenchmarkDiff
2026-08-16,USD,0,10000,0,0
2026-08-16,USD,10000,,3.130,-0.5
2026-08-16,AED,0,35000,0,0
2026-08-16,AED,35000,,3.001,-0.75
2026-08-16,AUD,0,15000,0,0
2026-08-16,AUD,15000,150000,3.798,-0.5
2026-08-16,AUD,150000,,4.048,-0.25
2026-08-16,CAD,0,13000,0,0
2026-08-16,CAD,13000,,1.662,-0.5
2026-08-16,CHF,0,100000,0,0
2026-08-16,CHF,100000,,-0.504,-0.25
2026-08-16,CNH,0,70000,0,0
2026-08-16,CNH,70000,,0.50,0
2026-08-16,CZK,0,250000,0,0
2026-08-16,CZK,250000,,1.559,-2
2026-08-16,DKK,0,75000,0,0
2026-08-16,DKK,75000,,1.243,-0.5
2026-08-16,EUR,0,10000,0,0
2026-08-16,EUR,10000,,1.732,-0.5
2026-08-16,GBP,0,8000,0,0
2026-08-16,GBP,8000,,3.220,-0.5
2026-08-16,HKD,0,78000,0,0
2026-08-16,HKD,78000,,1.231,-0.75
2026-08-16,HUF,0,3500000,0,0
2026-08-16,HUF,3500000,,2.545,-3
2026-08-16,ILS,,,0,0
2026-08-16,INR,,,0,0
2026-08-16,JPY,0,5000000,0,0
2026-08-16,JPY,5000000,,0.580,-0.25
2026-08-16,KRW,0,12000000,0,0
2026-08-16,KRW,12000000,,2.765,-1.5
2026-08-16,MXN,0,200000,0,0
2026-08-16,MXN,200000,,2.463,-4
2026-08-16,NOK,0,100000,0,0
2026-08-16,NOK,100000,,2.061,-2
2026-08-16,NZD,0,15000,0,0
2026-08-16,NZD,15000,,0.000,-2.5
2026-08-16,PLN,0,400000,0,0
2026-08-16,PLN,400000,,1.783,-2
2026-08-16,RON,0,50000,0,0
2026-08-16,RON,50000,,3.357,-2
2026-08-16,RUB,,,0,0
2026-08-16,SAR,0,35000,0,0
2026-08-16,SAR,35000,,2.823,-0.75
2026-08-16,SEK,0,110000,0,0
2026-08-16,SEK,110000,,1.120,-0.5
2026-08-16,SGD,0,14000,0,0
2026-08-16,SGD,14000,,0.333,-1
2026-08-16,TRY,0,250000,0,0
2026-08-16,TRY,250000,,5,0
2026-08-16,ZAR,0,150000,0,0
2026-08-16,ZAR,150000,,5.349,-1
