Date,Currency,TierLow,TierHigh,Rate,BenchmarkDiff
2025-11-15,USD,0,10000,0,0
2025-11-15,USD,10000,,3.380,-0.5
2025-11-15,AED,0,35000,0,0
2025-11-15,AED,35000,,3.180,-0.75
2025-11-15,AUD,0,15000,0,0
2025-11-15,AUD,15000,150000,3.116,-0.5
2025-11-15,AUD,150000,,3.366,-0.25
2025-11-15,CAD,0,13000,0,0
2025-11-15,CAD,13000,,1.634,-0.5
2025-11-15,CHF,0,100000,0,0
2025-11-15,CHF,100000,,-0.426,-0.25
2025-11-15,CNH,0,70000,0,0
2025-11-15,CNH,70000,,0.50,0
2025-11-15,CZK,0,250000,0,0
2025-11-15,CZK,250000,,1.234,-2
2025-11-15,DKK,0,75000,0,0
2025-11-15,DKK,75000,,1.010,-0.5
2025-11-15,EUR,0,10000,0,0
2025-11-15,EUR,10000,,1.410,-0.5
2025-11-15,GBP,0,8000,0,0
2025-11-15,GBP,8000,,3.534,-0.5
2025-11-15,HKD,0,78000,0,0
2025-11-15,HKD,78000,,1.995,-0.75
2025-11-15,HUF,0,3500000,0,0
2025-11-15,HUF,3500000,,3.427,-3
2025-11-15,ILS,,,0,0
2025-11-15,INR,,,0,0
2025-11-15,JPY,0,5000000,0,0
2025-11-15,JPY,5000000,,0.040,-0.25
2025-11-15,KRW,0,12000000,0,0
2025-11-15,KRW,12000000,,1.000,-1.5
2025-11-15,MXN,0,200000,0,0
2025-11-15,MXN,200000,,3.715,-4
2025-11-15,NOK,0,100000,0,0
2025-11-15,NOK,100000,,1.962,-2
2025-11-15,NZD,0,15000,0,0
2025-11-15,NZD,15000,,0.030,-2.5
2025-11-15,PLN,0,400000,0,0
2025-11-15,PLN,400000,,2.331,-2
2025-11-15,RUB,,,0,0
2025-11-15,SAR,0,35000,0,0
2025-11-15,SAR,35000,,3.789,-0.75
2025-11-15,SEK,0,110000,0,0
2025-11-15,SEK,110000,,1.102,-0.5
2025-11-15,SGD,0,14000,0,0
2025-11-15,SGD,14000,,0.151,-1
2025-11-15,TRY,0,250000,0,0
2025-11-15,TRY,250000,,5,0
2025-11-15,ZAR,0,150000,0,0
2025-11-15,ZAR,150000,,5.962,-1
