Date,Currency,TierLow,TierHigh,Rate,BenchmarkDiff
2025-12-25,USD,0,10000,0,0
2025-12-25,USD,10000,,3.140,-0.5
2025-12-25,AED,0,35000,0,0
2025-12-25,AED,35000,,2.983,-0.75
2025-12-25,AUD,0,15000,0,0
2025-12-25,AUD,15000,150000,2.776,-0.5
2025-12-25,AUD,150000,,3.026,-0.25
2025-12-25,CAD,0,13000,0,0
2025-12-25,CAD,13000,,1.493,-0.5
2025-12-25,CHF,0,100000,0,0
2025-12-25,CHF,100000,,-0.338,-0.25
2025-12-25,CNH,0,70000,0,0
2025-12-25,CNH,70000,,0.50,0
2025-12-25,CZK,0,250000,0,0
2025-12-25,CZK,250000,,0.926,-2
2025-12-25,DKK,0,75000,0,0
2025-12-25,DKK,75000,,0.995,-0.5
2025-12-25,EUR,0,10000,0,0
2025-12-25,EUR,10000,,1.514,-0.5
2025-12-25,GBP,0,8000,0,0
2025-12-25,GBP,8000,,3.253,-0.5
2025-12-25,HKD,0,78000,0,0
2025-12-25,HKD,78000,,2.127,-0.75
2025-12-25,HUF,0,3500000,0,0
2025-12-25,HUF,3500000,,3.596,-3
2025-12-25,ILS,,,0,0
2025-12-25,INR,,,0,0
2025-12-25,JPY,0,5000000,0,0
2025-12-25,JPY,5000000,,0.432,-0.25
2025-12-25,KRW,0,12000000,0,0
2025-12-25,KRW,12000000,,1.000,-1.5
2025-12-25,MXN,0,200000,0,0
2025-12-25,MXN,200000,,2.681,-4
2025-12-25,NOK,0,100000,0,0
2025-12-25,NOK,100000,,1.532,-2
2025-12-25,NZD,0,15000,0,0
2025-12-25,NZD,15000,,0.000,-2.5
2025-12-25,PLN,0,400000,0,0
2025-12-25,PLN,400000,,1.699,-2
2025-12-25,RON,0,50000,0,0
2025-12-25,RON,50000,,3.481,-2
2025-12-25,RUB,,,0,0
2025-12-25,SAR,0,35000,0,0
2025-12-25,SAR,35000,,4.816,-0.75
2025-12-25,SEK,0,110000,0,0
2025-12-25,SEK,110000,,1.431,-0.5
2025-12-25,SGD,0,14000,0,0
2025-12-25,SGD,14000,,0.376,-1
2025-12-25,TRY,0,250000,0,0
2025-12-25,TRY,250000,,5,0
2025-12-25,ZAR,0,150000,0,0
2025-12-25,ZAR,150000,,3.833,-1
